Date,Close
6/29/2010 16:00:00,23.89
6/30/2010 16:00:00,23.83
7/1/2010 16:00:00,21.96
7/2/2010 16:00:00,19.2
7/6/2010 16:00:00,16.11
7/7/2010 16:00:00,15.8
7/8/2010 16:00:00,17.46
7/9/2010 16:00:00,17.4
7/12/2010 16:00:00,17.05
7/13/2010 16:00:00,18.14
7/14/2010 16:00:00,19.84
7/15/2010 16:00:00,19.89
7/16/2010 16:00:00,20.64
7/19/2010 16:00:00,21.91
7/20/2010 16:00:00,20.3
7/21/2010 16:00:00,20.22
7/22/2010 16:00:00,21
7/23/2010 16:00:00,21.29
7/26/2010 16:00:00,20.95
7/27/2010 16:00:00,20.55
7/28/2010 16:00:00,20.72
7/29/2010 16:00:00,20.35
7/30/2010 16:00:00,19.94
8/2/2010 16:00:00,20.92
8/3/2010 16:00:00,21.95
8/4/2010 16:00:00,21.26
8/5/2010 16:00:00,20.45
8/6/2010 16:00:00,19.59
8/9/2010 16:00:00,19.6
8/10/2010 16:00:00,19.03
8/11/2010 16:00:00,17.9
8/12/2010 16:00:00,17.6
8/13/2010 16:00:00,18.32
8/16/2010 16:00:00,18.78
8/17/2010 16:00:00,19.15
8/18/2010 16:00:00,18.77
8/19/2010 16:00:00,18.79
8/20/2010 16:00:00,19.1
8/23/2010 16:00:00,20.13
8/24/2010 16:00:00,19.2
8/25/2010 16:00:00,19.9
8/26/2010 16:00:00,19.75
8/27/2010 16:00:00,19.7
8/30/2010 16:00:00,19.87
8/31/2010 16:00:00,19.48
9/1/2010 16:00:00,20.45
9/2/2010 16:00:00,21.06
9/3/2010 16:00:00,21.05
9/7/2010 16:00:00,20.54
9/8/2010 16:00:00,20.9
9/9/2010 16:00:00,20.71
9/10/2010 16:00:00,20.17
9/13/2010 16:00:00,20.72
9/14/2010 16:00:00,21.12
9/15/2010 16:00:00,21.98
9/16/2010 16:00:00,20.94
9/17/2010 16:00:00,20.23
9/20/2010 16:00:00,21.06
9/21/2010 16:00:00,20.77
9/22/2010 16:00:00,19.87
9/23/2010 16:00:00,19.56
9/24/2010 16:00:00,20.1
9/27/2010 16:00:00,20.53
9/28/2010 16:00:00,21.4
9/29/2010 16:00:00,21.98
9/30/2010 16:00:00,20.41
10/1/2010 16:00:00,20.6
10/4/2010 16:00:00,20.99
10/5/2010 16:00:00,21.12
10/6/2010 16:00:00,20.39
10/7/2010 16:00:00,20.43
10/8/2010 16:00:00,20.43
10/11/2010 16:00:00,20.24
10/12/2010 16:00:00,20.24
10/13/2010 16:00:00,20.54
10/14/2010 16:00:00,20.75
10/15/2010 16:00:00,20.54
10/18/2010 16:00:00,20.23
10/19/2010 16:00:00,20.05
10/20/2010 16:00:00,20.65
10/21/2010 16:00:00,20.75
10/22/2010 16:00:00,20.72
10/25/2010 16:00:00,20.85
10/26/2010 16:00:00,21.36
10/27/2010 16:00:00,21
10/28/2010 16:00:00,21.19
10/29/2010 16:00:00,21.84
11/1/2010 16:00:00,21.41
11/2/2010 16:00:00,21.25
11/3/2010 16:00:00,21.77
11/4/2010 16:00:00,24.9
11/5/2010 16:00:00,24.44
11/8/2010 16:00:00,24.98
11/9/2010 16:00:00,24.63
11/10/2010 16:00:00,29.36
11/11/2010 16:00:00,28.04
11/12/2010 16:00:00,29.84
11/15/2010 16:00:00,30.8
11/16/2010 16:00:00,29.67
11/17/2010 16:00:00,29.49
11/18/2010 16:00:00,29.89
11/19/2010 16:00:00,30.99
11/22/2010 16:00:00,33.4
11/23/2010 16:00:00,34.57
11/24/2010 16:00:00,35.47
11/26/2010 16:00:00,35.32
11/29/2010 16:00:00,34.33
11/30/2010 16:00:00,35.33
12/1/2010 16:00:00,34.35
12/2/2010 16:00:00,32.35
12/3/2010 16:00:00,31.49
12/6/2010 16:00:00,30.31
12/7/2010 16:00:00,31.56
12/8/2010 16:00:00,32.37
12/9/2010 16:00:00,32.05
12/10/2010 16:00:00,31.52
12/13/2010 16:00:00,30.55
12/14/2010 16:00:00,28.53
12/15/2010 16:00:00,29.6
12/16/2010 16:00:00,30.81
12/17/2010 16:00:00,31.36
12/20/2010 16:00:00,31.7
12/21/2010 16:00:00,32.26
12/22/2010 16:00:00,32.63
12/23/2010 16:00:00,30.09
12/27/2010 16:00:00,25.55
12/28/2010 16:00:00,26.41
12/29/2010 16:00:00,27.73
12/30/2010 16:00:00,26.5
12/31/2010 16:00:00,26.63
1/3/2011 16:00:00,26.62
1/4/2011 16:00:00,26.67
1/5/2011 16:00:00,26.83
1/6/2011 16:00:00,27.88
1/7/2011 16:00:00,28.24
1/10/2011 16:00:00,28.45
1/11/2011 16:00:00,26.96
1/12/2011 16:00:00,26.96
1/13/2011 16:00:00,26.22
1/14/2011 16:00:00,25.75
1/18/2011 16:00:00,25.64
1/19/2011 16:00:00,24.03
1/20/2011 16:00:00,22.62
1/21/2011 16:00:00,23.04
1/24/2011 16:00:00,24.49
1/25/2011 16:00:00,24.68
1/26/2011 16:00:00,24.75
1/27/2011 16:00:00,24.92
1/28/2011 16:00:00,24.01
1/31/2011 16:00:00,24.1
2/1/2011 16:00:00,23.91
2/2/2011 16:00:00,23.94
2/3/2011 16:00:00,23.63
2/4/2011 16:00:00,23.46
2/7/2011 16:00:00,23.07
2/8/2011 16:00:00,24.49
2/9/2011 16:00:00,23.21
2/10/2011 16:00:00,23.22
2/11/2011 16:00:00,23.25
2/14/2011 16:00:00,23.08
2/15/2011 16:00:00,22.84
2/16/2011 16:00:00,24.73
2/17/2011 16:00:00,23.6
2/18/2011 16:00:00,23.18
2/22/2011 16:00:00,21.87
2/23/2011 16:00:00,21.83
2/24/2011 16:00:00,22.53
2/25/2011 16:00:00,23.61
2/28/2011 16:00:00,23.89
3/1/2011 16:00:00,23.94
3/2/2011 16:00:00,24.02
3/3/2011 16:00:00,24.36
3/4/2011 16:00:00,24.95
3/7/2011 16:00:00,24.94
3/8/2011 16:00:00,24.66
3/9/2011 16:00:00,24.72
3/10/2011 16:00:00,24.01
3/11/2011 16:00:00,24.07
3/14/2011 16:00:00,23.25
3/15/2011 16:00:00,22.95
3/16/2011 16:00:00,22.82
3/17/2011 16:00:00,22.81
3/18/2011 16:00:00,22.96
3/21/2011 16:00:00,22.73
3/22/2011 16:00:00,22.19
3/23/2011 16:00:00,22.21
3/24/2011 16:00:00,22.33
3/25/2011 16:00:00,22.75
3/28/2011 16:00:00,23.25
3/29/2011 16:00:00,23.92
3/30/2011 16:00:00,23.71
3/31/2011 16:00:00,27.75
4/1/2011 16:00:00,26.66
4/4/2011 16:00:00,25.83
4/5/2011 16:00:00,26.7
4/6/2011 16:00:00,26.49
4/7/2011 16:00:00,27.24
4/8/2011 16:00:00,26.49
4/11/2011 16:00:00,25.27
4/12/2011 16:00:00,24.65
4/13/2011 16:00:00,24.93
4/14/2011 16:00:00,25.14
4/15/2011 16:00:00,25.58
4/18/2011 16:00:00,25.03
4/19/2011 16:00:00,25.16
4/20/2011 16:00:00,25.75
4/21/2011 16:00:00,26.74
4/25/2011 16:00:00,26.39
4/26/2011 16:00:00,26.93
4/27/2011 16:00:00,27.08
4/28/2011 16:00:00,27.66
4/29/2011 16:00:00,27.6
5/2/2011 16:00:00,27.45
5/3/2011 16:00:00,26.87
5/4/2011 16:00:00,26.69
5/5/2011 16:00:00,26.44
5/6/2011 16:00:00,27.12
5/9/2011 16:00:00,27.91
5/10/2011 16:00:00,28.33
5/11/2011 16:00:00,27.07
5/12/2011 16:00:00,27.67
5/13/2011 16:00:00,27.55
5/16/2011 16:00:00,26.6
5/17/2011 16:00:00,25.96
5/18/2011 16:00:00,26.35
5/19/2011 16:00:00,28.2
5/20/2011 16:00:00,27.97
5/23/2011 16:00:00,26.82
5/24/2011 16:00:00,26.72
5/25/2011 16:00:00,28.98
5/26/2011 16:00:00,29.48
5/27/2011 16:00:00,29.55
5/31/2011 16:00:00,30.14
6/1/2011 16:00:00,28.52
6/2/2011 16:00:00,28.76
6/3/2011 16:00:00,30.13
6/6/2011 16:00:00,28.7
6/7/2011 16:00:00,28.37
6/8/2011 16:00:00,27.12
6/9/2011 16:00:00,27.62
6/10/2011 16:00:00,27.86
6/13/2011 16:00:00,28.43
6/14/2011 16:00:00,28.6
6/15/2011 16:00:00,27.32
6/16/2011 16:00:00,26.5
6/17/2011 16:00:00,26.5
6/20/2011 16:00:00,26.01
6/21/2011 16:00:00,27.53
6/22/2011 16:00:00,27.21
6/23/2011 16:00:00,27.71
6/24/2011 16:00:00,27.57
6/27/2011 16:00:00,27.46
6/28/2011 16:00:00,28.11
6/29/2011 16:00:00,28.29
6/30/2011 16:00:00,29.13
7/1/2011 16:00:00,29.02
7/5/2011 16:00:00,29.14
7/6/2011 16:00:00,28.96
7/7/2011 16:00:00,29.73
7/8/2011 16:00:00,28.81
7/11/2011 16:00:00,28.35
7/12/2011 16:00:00,28.17
7/13/2011 16:00:00,28.64
7/14/2011 16:00:00,27.61
7/15/2011 16:00:00,27.58
7/18/2011 16:00:00,27.23
7/19/2011 16:00:00,27.89
7/20/2011 16:00:00,28.69
7/21/2011 16:00:00,28.7
7/22/2011 16:00:00,29.29
7/25/2011 16:00:00,28.49
7/26/2011 16:00:00,28
7/27/2011 16:00:00,27.64
7/28/2011 16:00:00,28.17
7/29/2011 16:00:00,28.17
8/1/2011 16:00:00,28.77
8/2/2011 16:00:00,27.34
8/3/2011 16:00:00,27.2
8/4/2011 16:00:00,24.75
8/5/2011 16:00:00,24.24
8/8/2011 16:00:00,23.64
8/9/2011 16:00:00,25.06
8/10/2011 16:00:00,23.82
8/11/2011 16:00:00,25.3
8/12/2011 16:00:00,26.31
8/15/2011 16:00:00,26.23
8/16/2011 16:00:00,26.1
8/17/2011 16:00:00,25.83
8/18/2011 16:00:00,24.26
8/19/2011 16:00:00,22.3
8/22/2011 16:00:00,21.95
8/23/2011 16:00:00,22.96
8/24/2011 16:00:00,23.87
8/25/2011 16:00:00,23.11
8/26/2011 16:00:00,23.73
8/29/2011 16:00:00,24.71
8/30/2011 16:00:00,24.63
8/31/2011 16:00:00,24.74
9/1/2011 16:00:00,24
9/2/2011 16:00:00,23.07
9/6/2011 16:00:00,22.94
9/7/2011 16:00:00,23.84
9/8/2011 16:00:00,23.61
9/9/2011 16:00:00,22.97
9/12/2011 16:00:00,22.88
9/13/2011 16:00:00,24.08
9/14/2011 16:00:00,24.34
9/15/2011 16:00:00,24.82
9/16/2011 16:00:00,25.8
9/19/2011 16:00:00,25.77
9/20/2011 16:00:00,26.01
9/21/2011 16:00:00,25.85
9/22/2011 16:00:00,25.63
9/23/2011 16:00:00,26.38
9/26/2011 16:00:00,25.52
9/27/2011 16:00:00,26.19
9/28/2011 16:00:00,24.59
9/29/2011 16:00:00,24.12
9/30/2011 16:00:00,24.39
10/3/2011 16:00:00,23.73
10/4/2011 16:00:00,23.66
10/5/2011 16:00:00,25.37
10/6/2011 16:00:00,26.96
10/7/2011 16:00:00,26.99
10/10/2011 16:00:00,27.88
10/11/2011 16:00:00,27.61
10/12/2011 16:00:00,27.8
10/13/2011 16:00:00,27.94
10/14/2011 16:00:00,28.05
10/17/2011 16:00:00,27.42
10/18/2011 16:00:00,28.34
10/19/2011 16:00:00,27.57
10/20/2011 16:00:00,27.34
10/21/2011 16:00:00,28.03
10/24/2011 16:00:00,28.55
10/25/2011 16:00:00,28.25
10/26/2011 16:00:00,27.98
10/27/2011 16:00:00,28.76
10/28/2011 16:00:00,29.87
10/31/2011 16:00:00,29.37
11/1/2011 16:00:00,28.88
11/2/2011 16:00:00,28.71
11/3/2011 16:00:00,32.46
11/4/2011 16:00:00,32.31
11/7/2011 16:00:00,31.27
11/8/2011 16:00:00,31.84
11/9/2011 16:00:00,30.88
11/10/2011 16:00:00,31.33
11/11/2011 16:00:00,33.64
11/14/2011 16:00:00,33.22
11/15/2011 16:00:00,33.93
11/16/2011 16:00:00,34.94
11/17/2011 16:00:00,33.68
11/18/2011 16:00:00,32.6
11/21/2011 16:00:00,31.76
11/22/2011 16:00:00,32.07
11/23/2011 16:00:00,31.45
11/25/2011 16:00:00,31.66
11/28/2011 16:00:00,32.56
11/29/2011 16:00:00,31.75
11/30/2011 16:00:00,32.74
12/1/2011 16:00:00,32.6
12/2/2011 16:00:00,33.3
12/5/2011 16:00:00,34.42
12/6/2011 16:00:00,34.87
12/7/2011 16:00:00,34.19
12/8/2011 16:00:00,30.89
12/9/2011 16:00:00,31.04
12/12/2011 16:00:00,30.41
12/13/2011 16:00:00,29.45
12/14/2011 16:00:00,28.53
12/15/2011 16:00:00,28.62
12/16/2011 16:00:00,28
12/19/2011 16:00:00,27.75
12/20/2011 16:00:00,27.9
12/21/2011 16:00:00,27.57
12/22/2011 16:00:00,27.77
12/23/2011 16:00:00,27.9
12/27/2011 16:00:00,28.57
12/28/2011 16:00:00,28.51
12/29/2011 16:00:00,28.73
12/30/2011 16:00:00,28.56
1/3/2012 16:00:00,28.08
1/4/2012 16:00:00,27.71
1/5/2012 16:00:00,27.12
1/6/2012 16:00:00,26.91
1/9/2012 16:00:00,27.25
1/10/2012 16:00:00,27.62
1/11/2012 16:00:00,28.23
1/12/2012 16:00:00,28.25
1/13/2012 16:00:00,22.79
1/17/2012 16:00:00,26.6
1/18/2012 16:00:00,26.81
1/19/2012 16:00:00,26.76
1/20/2012 16:00:00,26.6
1/23/2012 16:00:00,26.77
1/24/2012 16:00:00,27.42
1/25/2012 16:00:00,27.97
1/26/2012 16:00:00,28.94
1/27/2012 16:00:00,29.33
1/30/2012 16:00:00,29.57
1/31/2012 16:00:00,29.07
2/1/2012 16:00:00,29.58
2/2/2012 16:00:00,30.25
2/3/2012 16:00:00,31.15
2/6/2012 16:00:00,31.8
2/7/2012 16:00:00,31.6
2/8/2012 16:00:00,31.93
2/9/2012 16:00:00,32.58
2/10/2012 16:00:00,31.1
2/13/2012 16:00:00,31.49
2/14/2012 16:00:00,33.17
2/15/2012 16:00:00,33.6
2/16/2012 16:00:00,34.18
2/17/2012 16:00:00,34.97
2/21/2012 16:00:00,34.5
2/22/2012 16:00:00,34.22
2/23/2012 16:00:00,34.53
2/24/2012 16:00:00,33.75
2/27/2012 16:00:00,33.62
2/28/2012 16:00:00,33.81
2/29/2012 16:00:00,33.41
3/1/2012 16:00:00,34.41
3/2/2012 16:00:00,34.04
3/5/2012 16:00:00,33.77
3/6/2012 16:00:00,33.11
3/7/2012 16:00:00,33.12
3/8/2012 16:00:00,33.07
3/9/2012 16:00:00,34.74
3/12/2012 16:00:00,36.01
3/13/2012 16:00:00,36.09
3/14/2012 16:00:00,35.29
3/15/2012 16:00:00,35
3/16/2012 16:00:00,35.32
3/19/2012 16:00:00,34.98
3/20/2012 16:00:00,34.96
3/21/2012 16:00:00,35.15
3/22/2012 16:00:00,34.4
3/23/2012 16:00:00,34.08
3/26/2012 16:00:00,37.4
3/27/2012 16:00:00,37.94
3/28/2012 16:00:00,37.85
3/29/2012 16:00:00,37.33
3/30/2012 16:00:00,37.24
4/2/2012 16:00:00,36.58
4/3/2012 16:00:00,38.01
4/4/2012 16:00:00,35
4/5/2012 16:00:00,34.48
4/9/2012 16:00:00,33.15
4/10/2012 16:00:00,32.46
4/11/2012 16:00:00,33.09
4/12/2012 16:00:00,33.44
4/13/2012 16:00:00,33.59
4/16/2012 16:00:00,32.25
4/17/2012 16:00:00,32.24
4/18/2012 16:00:00,32.66
4/19/2012 16:00:00,33.16
4/20/2012 16:00:00,33.16
4/23/2012 16:00:00,31.94
4/24/2012 16:00:00,31.82
4/25/2012 16:00:00,32.91
4/26/2012 16:00:00,33.49
4/27/2012 16:00:00,33.34
4/30/2012 16:00:00,33.13
5/1/2012 16:00:00,33.78
5/2/2012 16:00:00,33.94
5/3/2012 16:00:00,32.46
5/4/2012 16:00:00,31.83
5/7/2012 16:00:00,32.47
5/8/2012 16:00:00,30.19
5/9/2012 16:00:00,30.06
5/10/2012 16:00:00,32.96
5/11/2012 16:00:00,32.25
5/14/2012 16:00:00,30.06
5/15/2012 16:00:00,29.43
5/16/2012 16:00:00,29.18
5/17/2012 16:00:00,28.57
5/18/2012 16:00:00,27.56
5/21/2012 16:00:00,28.77
5/22/2012 16:00:00,30.79
5/23/2012 16:00:00,31.02
5/24/2012 16:00:00,30.32
5/25/2012 16:00:00,29.81
5/29/2012 16:00:00,31.69
5/30/2012 16:00:00,30.41
5/31/2012 16:00:00,29.5
6/1/2012 16:00:00,28.15
6/4/2012 16:00:00,27.88
6/5/2012 16:00:00,27.91
6/6/2012 16:00:00,29.22
6/7/2012 16:00:00,28.93
6/8/2012 16:00:00,30.08
6/11/2012 16:00:00,29.12
6/12/2012 16:00:00,29.66
6/13/2012 16:00:00,29.77
6/14/2012 16:00:00,29.39
6/15/2012 16:00:00,29.91
6/18/2012 16:00:00,31.84
6/19/2012 16:00:00,32.09
6/20/2012 16:00:00,33.78
6/21/2012 16:00:00,32.19
6/22/2012 16:00:00,33.78
6/25/2012 16:00:00,33.11
6/26/2012 16:00:00,31.61
6/27/2012 16:00:00,31.96
6/28/2012 16:00:00,31.41
6/29/2012 16:00:00,31.29
7/2/2012 16:00:00,30.4
7/3/2012 16:00:00,30.66
7/5/2012 16:00:00,31.23
7/6/2012 16:00:00,30.99
7/9/2012 16:00:00,31.49
7/10/2012 16:00:00,31.27
7/11/2012 16:00:00,31.51
7/12/2012 16:00:00,32.7
7/13/2012 16:00:00,34.25
7/16/2012 16:00:00,35.96
7/17/2012 16:00:00,33.35
7/18/2012 16:00:00,32.15
7/19/2012 16:00:00,32.27
7/20/2012 16:00:00,31.79
7/23/2012 16:00:00,30.66
7/24/2012 16:00:00,29.84
7/25/2012 16:00:00,28.95
7/26/2012 16:00:00,28.13
7/27/2012 16:00:00,29.51
7/30/2012 16:00:00,27.35
7/31/2012 16:00:00,27.42
8/1/2012 16:00:00,26.25
8/2/2012 16:00:00,26.1
8/3/2012 16:00:00,27.27
8/6/2012 16:00:00,28.27
8/7/2012 16:00:00,30.25
8/8/2012 16:00:00,29.09
8/9/2012 16:00:00,29.41
8/10/2012 16:00:00,29.94
8/13/2012 16:00:00,31.17
8/14/2012 16:00:00,29.42
8/15/2012 16:00:00,29.4
8/16/2012 16:00:00,30.3
8/17/2012 16:00:00,30.01
8/20/2012 16:00:00,29.51
8/21/2012 16:00:00,29.11
8/22/2012 16:00:00,29.95
8/23/2012 16:00:00,30.73
8/24/2012 16:00:00,29.5
8/27/2012 16:00:00,28.32
8/28/2012 16:00:00,28.69
8/29/2012 16:00:00,28.41
8/30/2012 16:00:00,28.41
8/31/2012 16:00:00,28.52
9/4/2012 16:00:00,28.14
9/5/2012 16:00:00,27.94
9/6/2012 16:00:00,28.55
9/7/2012 16:00:00,29.35
9/10/2012 16:00:00,27.37
9/11/2012 16:00:00,27.8
9/12/2012 16:00:00,28.28
9/13/2012 16:00:00,29.48
9/14/2012 16:00:00,30.39
9/17/2012 16:00:00,32.54
9/18/2012 16:00:00,31.34
9/19/2012 16:00:00,31.05
9/20/2012 16:00:00,30.9
9/21/2012 16:00:00,30.02
9/24/2012 16:00:00,30.66
9/25/2012 16:00:00,27.66
9/26/2012 16:00:00,27.54
9/27/2012 16:00:00,28.49
9/28/2012 16:00:00,29.28
10/1/2012 16:00:00,29.16
10/2/2012 16:00:00,29.8
10/3/2012 16:00:00,29.3
10/4/2012 16:00:00,29.4
10/5/2012 16:00:00,28.89
10/8/2012 16:00:00,29.25
10/9/2012 16:00:00,28.37
10/10/2012 16:00:00,28.4
10/11/2012 16:00:00,28.32
10/12/2012 16:00:00,27.64
10/15/2012 16:00:00,27.33
10/16/2012 16:00:00,28.06
10/17/2012 16:00:00,28.82
10/18/2012 16:00:00,28.04
10/19/2012 16:00:00,27.74
10/22/2012 16:00:00,27.85
10/23/2012 16:00:00,28.39
10/24/2012 16:00:00,27.42
10/25/2012 16:00:00,27.52
10/26/2012 16:00:00,27.38
10/31/2012 16:00:00,28.13
11/1/2012 16:00:00,29.25
11/2/2012 16:00:00,28.92
11/5/2012 16:00:00,31.5
11/6/2012 16:00:00,31.15
11/7/2012 16:00:00,31.54
11/8/2012 16:00:00,31.31
11/9/2012 16:00:00,30.32
11/12/2012 16:00:00,31.07
11/13/2012 16:00:00,31.61
11/14/2012 16:00:00,31.38
11/15/2012 16:00:00,30.82
11/16/2012 16:00:00,31.84
11/19/2012 16:00:00,32.92
11/20/2012 16:00:00,33
11/21/2012 16:00:00,32.47
11/23/2012 16:00:00,32.13
11/26/2012 16:00:00,32.27
11/27/2012 16:00:00,32.15
11/28/2012 16:00:00,33.23
11/29/2012 16:00:00,33.69
11/30/2012 16:00:00,33.82
12/3/2012 16:00:00,34.62
12/4/2012 16:00:00,33.9
12/5/2012 16:00:00,33.71
12/6/2012 16:00:00,33.9
12/7/2012 16:00:00,34.17
12/10/2012 16:00:00,34.57
12/11/2012 16:00:00,35.28
12/12/2012 16:00:00,35.26
12/13/2012 16:00:00,33.61
12/14/2012 16:00:00,33.81
12/17/2012 16:00:00,34.4
12/18/2012 16:00:00,34.59
12/19/2012 16:00:00,34.61
12/20/2012 16:00:00,34.43
12/21/2012 16:00:00,34
12/24/2012 16:00:00,34.28
12/26/2012 16:00:00,33.59
12/27/2012 16:00:00,33.69
12/28/2012 16:00:00,33.22
12/31/2012 16:00:00,33.87
1/2/2013 16:00:00,35.36
1/3/2013 16:00:00,34.77
1/4/2013 16:00:00,34.4
