Date,Close
1/7/2013 16:00:00,34.34
1/8/2013 16:00:00,33.68
1/9/2013 16:00:00,33.64
1/10/2013 16:00:00,33.53
1/11/2013 16:00:00,32.91
1/14/2013 16:00:00,33.26
1/15/2013 16:00:00,33.9
1/16/2013 16:00:00,34.1
1/17/2013 16:00:00,34.38
1/18/2013 16:00:00,34.52
1/22/2013 16:00:00,35.19
1/23/2013 16:00:00,36
1/24/2013 16:00:00,36.99
1/25/2013 16:00:00,36.98
1/28/2013 16:00:00,38.03
1/29/2013 16:00:00,37.95
1/30/2013 16:00:00,37.52
1/31/2013 16:00:00,37.51
2/1/2013 16:00:00,38.3
2/4/2013 16:00:00,37.74
2/5/2013 16:00:00,38.13
2/6/2013 16:00:00,39.17
2/7/2013 16:00:00,39.48
2/8/2013 16:00:00,39.24
2/11/2013 16:00:00,38.42
2/12/2013 16:00:00,37.89
2/13/2013 16:00:00,38.45
2/14/2013 16:00:00,38.3
2/15/2013 16:00:00,37.04
2/19/2013 16:00:00,39.28
2/20/2013 16:00:00,38.54
2/21/2013 16:00:00,35.16
2/22/2013 16:00:00,36.11
2/25/2013 16:00:00,34.38
2/26/2013 16:00:00,34.43
2/27/2013 16:00:00,35.1
2/28/2013 16:00:00,34.83
3/1/2013 16:00:00,34.65
3/4/2013 16:00:00,35.58
3/5/2013 16:00:00,36.65
3/6/2013 16:00:00,37.69
3/7/2013 16:00:00,38.23
3/8/2013 16:00:00,38.47
3/11/2013 16:00:00,39.1
3/12/2013 16:00:00,39.12
3/13/2013 16:00:00,38.98
3/14/2013 16:00:00,36.85
3/15/2013 16:00:00,35.29
3/18/2013 16:00:00,35.15
3/19/2013 16:00:00,35.08
3/20/2013 16:00:00,35.95
3/21/2013 16:00:00,36.01
3/22/2013 16:00:00,36.62
3/25/2013 16:00:00,37.53
3/26/2013 16:00:00,37.86
3/27/2013 16:00:00,38.16
3/28/2013 16:00:00,37.89
4/1/2013 16:00:00,43.93
4/2/2013 16:00:00,44.34
4/3/2013 16:00:00,41.1
4/4/2013 16:00:00,42.01
4/5/2013 16:00:00,41.37
4/8/2013 16:00:00,41.83
4/9/2013 16:00:00,40.5
4/10/2013 16:00:00,41.86
4/11/2013 16:00:00,43.59
4/12/2013 16:00:00,43.75
4/15/2013 16:00:00,43.3
4/16/2013 16:00:00,45.59
4/17/2013 16:00:00,45.45
4/18/2013 16:00:00,46.97
4/19/2013 16:00:00,47.83
4/22/2013 16:00:00,50.19
4/23/2013 16:00:00,51.01
4/24/2013 16:00:00,50.43
4/25/2013 16:00:00,52
4/26/2013 16:00:00,51.2
4/29/2013 16:00:00,54.94
4/30/2013 16:00:00,53.99
5/1/2013 16:00:00,53.28
5/2/2013 16:00:00,54.11
5/3/2013 16:00:00,54.55
5/6/2013 16:00:00,59.5
5/7/2013 16:00:00,55.51
5/8/2013 16:00:00,55.79
5/9/2013 16:00:00,69.4
5/10/2013 16:00:00,76.76
5/13/2013 16:00:00,87.8
5/14/2013 16:00:00,83.24
5/15/2013 16:00:00,84.84
5/16/2013 16:00:00,92.25
5/17/2013 16:00:00,91.5
5/20/2013 16:00:00,89.94
5/21/2013 16:00:00,87.59
5/22/2013 16:00:00,87.24
5/23/2013 16:00:00,92.73
5/24/2013 16:00:00,97.08
5/28/2013 16:00:00,110.33
5/29/2013 16:00:00,104.63
5/30/2013 16:00:00,104.95
5/31/2013 16:00:00,97.76
6/3/2013 16:00:00,92.59
6/4/2013 16:00:00,94.84
6/5/2013 16:00:00,95.37
6/6/2013 16:00:00,97.35
6/7/2013 16:00:00,102.04
6/10/2013 16:00:00,100.05
6/11/2013 16:00:00,94.47
6/12/2013 16:00:00,97.73
6/13/2013 16:00:00,98.18
6/14/2013 16:00:00,100.3
6/17/2013 16:00:00,102.2
6/18/2013 16:00:00,103.39
6/19/2013 16:00:00,104.68
6/20/2013 16:00:00,100.65
6/21/2013 16:00:00,99.55
6/24/2013 16:00:00,101.49
6/25/2013 16:00:00,102.4
6/26/2013 16:00:00,105.72
6/27/2013 16:00:00,109.25
6/28/2013 16:00:00,107.36
7/1/2013 16:00:00,117.18
7/2/2013 16:00:00,117.82
7/3/2013 16:00:00,115.24
7/5/2013 16:00:00,120.09
7/8/2013 16:00:00,121.61
7/9/2013 16:00:00,123.45
7/10/2013 16:00:00,122.27
7/11/2013 16:00:00,125.61
7/12/2013 16:00:00,129.9
7/15/2013 16:00:00,127.26
7/16/2013 16:00:00,109.05
7/17/2013 16:00:00,120.25
7/18/2013 16:00:00,119.03
7/19/2013 16:00:00,119.68
7/22/2013 16:00:00,122.43
7/23/2013 16:00:00,122.74
7/24/2013 16:00:00,121.7
7/25/2013 16:00:00,124.07
7/26/2013 16:00:00,129.39
7/29/2013 16:00:00,134.62
7/30/2013 16:00:00,131.74
7/31/2013 16:00:00,134.28
8/1/2013 16:00:00,135.55
8/2/2013 16:00:00,138
8/5/2013 16:00:00,144.68
8/6/2013 16:00:00,142.15
8/7/2013 16:00:00,134.23
8/8/2013 16:00:00,153.48
8/9/2013 16:00:00,153
8/12/2013 16:00:00,147.38
8/13/2013 16:00:00,145.43
8/14/2013 16:00:00,139.36
8/15/2013 16:00:00,139.67
8/16/2013 16:00:00,142
8/19/2013 16:00:00,144.9
8/20/2013 16:00:00,149.58
8/21/2013 16:00:00,147.86
8/22/2013 16:00:00,157.1
8/23/2013 16:00:00,161.84
8/26/2013 16:00:00,164.22
8/27/2013 16:00:00,167.01
8/28/2013 16:00:00,166.45
8/29/2013 16:00:00,166.06
8/30/2013 16:00:00,169
9/3/2013 16:00:00,168.94
9/4/2013 16:00:00,170.62
9/5/2013 16:00:00,169.93
9/6/2013 16:00:00,166.97
9/9/2013 16:00:00,160.7
9/10/2013 16:00:00,166.37
9/11/2013 16:00:00,163.52
9/12/2013 16:00:00,164.93
9/13/2013 16:00:00,165.54
9/16/2013 16:00:00,166.58
9/17/2013 16:00:00,166.23
9/18/2013 16:00:00,166.22
9/19/2013 16:00:00,177.92
9/20/2013 16:00:00,183.39
9/23/2013 16:00:00,181.11
9/24/2013 16:00:00,182.33
9/25/2013 16:00:00,185.24
9/26/2013 16:00:00,188.64
9/27/2013 16:00:00,190.9
9/30/2013 16:00:00,193.37
10/1/2013 16:00:00,193
10/2/2013 16:00:00,180.95
10/3/2013 16:00:00,173.31
10/4/2013 16:00:00,180.98
10/7/2013 16:00:00,183.07
10/8/2013 16:00:00,174.73
10/9/2013 16:00:00,168.78
10/10/2013 16:00:00,172.93
10/11/2013 16:00:00,178.7
10/14/2013 16:00:00,179.72
10/15/2013 16:00:00,183.94
10/16/2013 16:00:00,183.56
10/17/2013 16:00:00,182.8
10/18/2013 16:00:00,183.4
10/21/2013 16:00:00,172.6
10/22/2013 16:00:00,171.54
10/23/2013 16:00:00,164.5
10/24/2013 16:00:00,173.15
10/25/2013 16:00:00,169.66
10/28/2013 16:00:00,162.86
10/29/2013 16:00:00,164.47
10/30/2013 16:00:00,159.22
10/31/2013 16:00:00,159.94
11/1/2013 16:00:00,162.17
11/4/2013 16:00:00,175.2
11/5/2013 16:00:00,176.81
11/6/2013 16:00:00,151.16
11/7/2013 16:00:00,139.77
11/8/2013 16:00:00,137.95
11/11/2013 16:00:00,144.7
11/12/2013 16:00:00,137.8
11/13/2013 16:00:00,138.7
11/14/2013 16:00:00,137.6
11/15/2013 16:00:00,135.45
11/18/2013 16:00:00,121.58
11/19/2013 16:00:00,126.09
11/20/2013 16:00:00,121.11
11/21/2013 16:00:00,122.1
11/22/2013 16:00:00,121.38
11/25/2013 16:00:00,120.84
11/26/2013 16:00:00,120.5
11/27/2013 16:00:00,126.94
11/29/2013 16:00:00,127.28
12/2/2013 16:00:00,124.17
12/3/2013 16:00:00,144.7
12/4/2013 16:00:00,138.95
12/5/2013 16:00:00,140.48
12/6/2013 16:00:00,137.36
12/9/2013 16:00:00,141.6
12/10/2013 16:00:00,142.19
12/11/2013 16:00:00,139.65
12/12/2013 16:00:00,147.47
12/13/2013 16:00:00,147.65
12/16/2013 16:00:00,147.94
12/17/2013 16:00:00,152.46
12/18/2013 16:00:00,147.98
12/19/2013 16:00:00,140.72
12/20/2013 16:00:00,143.24
12/23/2013 16:00:00,143.55
12/24/2013 16:00:00,151.41
12/26/2013 16:00:00,155.5
12/27/2013 16:00:00,151.12
12/30/2013 16:00:00,152.44
12/31/2013 16:00:00,150.43
1/2/2014 16:00:00,150.1
1/3/2014 16:00:00,149.56
1/6/2014 16:00:00,147
1/7/2014 16:00:00,149.36
1/8/2014 16:00:00,151.28
1/9/2014 16:00:00,147.53
1/10/2014 16:00:00,145.72
1/13/2014 16:00:00,139.34
1/14/2014 16:00:00,161.27
1/15/2014 16:00:00,164.13
1/16/2014 16:00:00,170.97
1/17/2014 16:00:00,170.01
1/21/2014 16:00:00,176.68
1/22/2014 16:00:00,178.56
1/23/2014 16:00:00,181.5
1/24/2014 16:00:00,174.6
1/27/2014 16:00:00,169.62
1/28/2014 16:00:00,178.38
1/29/2014 16:00:00,175.23
1/30/2014 16:00:00,182.84
1/31/2014 16:00:00,181.41
2/3/2014 16:00:00,177.11
2/4/2014 16:00:00,178.73
2/5/2014 16:00:00,174.42
2/6/2014 16:00:00,178.38
2/7/2014 16:00:00,186.53
2/10/2014 16:00:00,196.56
2/11/2014 16:00:00,196.62
2/12/2014 16:00:00,195.32
2/13/2014 16:00:00,199.63
2/14/2014 16:00:00,198.23
2/18/2014 16:00:00,203.7
2/19/2014 16:00:00,193.64
2/20/2014 16:00:00,209.97
2/21/2014 16:00:00,209.6
2/24/2014 16:00:00,217.65
2/25/2014 16:00:00,248
2/26/2014 16:00:00,253
2/27/2014 16:00:00,252.54
2/28/2014 16:00:00,244.81
3/3/2014 16:00:00,250.56
3/4/2014 16:00:00,254.84
3/5/2014 16:00:00,252.66
3/6/2014 16:00:00,252.94
3/7/2014 16:00:00,246.21
3/10/2014 16:00:00,238.84
3/11/2014 16:00:00,234.41
3/12/2014 16:00:00,241.49
3/13/2014 16:00:00,237.79
3/14/2014 16:00:00,230.97
3/17/2014 16:00:00,233.98
3/18/2014 16:00:00,240.04
3/19/2014 16:00:00,235.84
3/20/2014 16:00:00,234.91
3/21/2014 16:00:00,228.89
3/24/2014 16:00:00,220.17
3/25/2014 16:00:00,220.44
3/26/2014 16:00:00,212.96
3/27/2014 16:00:00,207.32
3/28/2014 16:00:00,212.37
3/31/2014 16:00:00,208.45
4/1/2014 16:00:00,216.97
4/2/2014 16:00:00,230.29
4/3/2014 16:00:00,225.4
4/4/2014 16:00:00,212.23
4/7/2014 16:00:00,207.52
4/8/2014 16:00:00,215.46
4/9/2014 16:00:00,216.93
4/10/2014 16:00:00,204.19
4/11/2014 16:00:00,203.78
4/14/2014 16:00:00,198.09
4/15/2014 16:00:00,193.91
4/16/2014 16:00:00,199.11
4/17/2014 16:00:00,198.12
4/21/2014 16:00:00,204.38
4/22/2014 16:00:00,218.64
4/23/2014 16:00:00,207.99
4/24/2014 16:00:00,207.86
4/25/2014 16:00:00,199.85
4/28/2014 16:00:00,198.51
4/29/2014 16:00:00,206.92
4/30/2014 16:00:00,207.89
5/1/2014 16:00:00,207.73
5/2/2014 16:00:00,210.91
5/5/2014 16:00:00,216.61
5/6/2014 16:00:00,207.28
5/7/2014 16:00:00,201.35
5/8/2014 16:00:00,178.59
5/9/2014 16:00:00,182.26
5/12/2014 16:00:00,184.67
5/13/2014 16:00:00,190.16
5/14/2014 16:00:00,190.62
5/15/2014 16:00:00,188.59
5/16/2014 16:00:00,191.56
5/19/2014 16:00:00,196.09
5/20/2014 16:00:00,195.3
5/21/2014 16:00:00,199.45
5/22/2014 16:00:00,204.88
5/23/2014 16:00:00,207.3
5/27/2014 16:00:00,211.56
5/28/2014 16:00:00,210.24
5/29/2014 16:00:00,210.24
5/30/2014 16:00:00,207.77
6/2/2014 16:00:00,204.7
6/3/2014 16:00:00,204.94
6/4/2014 16:00:00,203.99
6/5/2014 16:00:00,206.9
6/6/2014 16:00:00,208.17
6/9/2014 16:00:00,205.31
6/10/2014 16:00:00,202.3
6/11/2014 16:00:00,204.47
6/12/2014 16:00:00,203.52
6/13/2014 16:00:00,206.42
6/16/2014 16:00:00,224.61
6/17/2014 16:00:00,231.67
6/18/2014 16:00:00,227.12
6/19/2014 16:00:00,227.79
6/20/2014 16:00:00,229.59
6/23/2014 16:00:00,237.22
6/24/2014 16:00:00,232.5
6/25/2014 16:00:00,236.89
6/26/2014 16:00:00,235.6
6/27/2014 16:00:00,239.06
6/30/2014 16:00:00,240.06
7/1/2014 16:00:00,239.72
7/2/2014 16:00:00,229.43
7/3/2014 16:00:00,229.25
7/7/2014 16:00:00,222.66
7/8/2014 16:00:00,219.07
7/9/2014 16:00:00,223.06
7/10/2014 16:00:00,219.46
7/11/2014 16:00:00,218.13
7/14/2014 16:00:00,226.7
7/15/2014 16:00:00,219.58
7/16/2014 16:00:00,217.16
7/17/2014 16:00:00,215.4
7/18/2014 16:00:00,220.02
7/21/2014 16:00:00,220.54
7/22/2014 16:00:00,219.58
7/23/2014 16:00:00,222.49
7/24/2014 16:00:00,223.54
7/25/2014 16:00:00,223.57
7/28/2014 16:00:00,224.82
7/29/2014 16:00:00,225.01
7/30/2014 16:00:00,228.92
7/31/2014 16:00:00,223.3
8/1/2014 16:00:00,233.27
8/4/2014 16:00:00,238.52
8/5/2014 16:00:00,238.49
8/6/2014 16:00:00,248.93
8/7/2014 16:00:00,252.39
8/8/2014 16:00:00,248.13
8/11/2014 16:00:00,259.32
8/12/2014 16:00:00,259.96
8/13/2014 16:00:00,260.31
8/14/2014 16:00:00,261.38
8/15/2014 16:00:00,262.01
8/18/2014 16:00:00,259.94
8/19/2014 16:00:00,256.76
8/20/2014 16:00:00,255.71
8/21/2014 16:00:00,254.34
8/22/2014 16:00:00,256.78
8/25/2014 16:00:00,262.55
8/26/2014 16:00:00,261.74
8/27/2014 16:00:00,263.25
8/28/2014 16:00:00,263.86
8/29/2014 16:00:00,269.7
9/2/2014 16:00:00,284.12
9/3/2014 16:00:00,281.19
9/4/2014 16:00:00,286.04
9/5/2014 16:00:00,277.39
9/8/2014 16:00:00,282.11
9/9/2014 16:00:00,278.48
9/10/2014 16:00:00,281.1
9/11/2014 16:00:00,280.31
9/12/2014 16:00:00,279.2
9/15/2014 16:00:00,253.86
9/16/2014 16:00:00,260.74
9/17/2014 16:00:00,261.38
9/18/2014 16:00:00,263.82
9/19/2014 16:00:00,259.32
9/22/2014 16:00:00,250.03
9/23/2014 16:00:00,250.41
9/24/2014 16:00:00,252.14
9/25/2014 16:00:00,246.95
9/26/2014 16:00:00,246.6
9/29/2014 16:00:00,245.26
9/30/2014 16:00:00,242.68
10/1/2014 16:00:00,240.24
10/2/2014 16:00:00,251.42
10/3/2014 16:00:00,255.21
10/6/2014 16:00:00,260.62
10/7/2014 16:00:00,259.57
10/8/2014 16:00:00,259.28
10/9/2014 16:00:00,257.01
10/10/2014 16:00:00,236.91
10/13/2014 16:00:00,224.59
10/14/2014 16:00:00,227.06
10/15/2014 16:00:00,229.7
10/16/2014 16:00:00,226.35
10/17/2014 16:00:00,227.48
10/20/2014 16:00:00,230.47
10/21/2014 16:00:00,235.34
10/22/2014 16:00:00,231.1
10/23/2014 16:00:00,235.29
10/24/2014 16:00:00,235.24
10/27/2014 16:00:00,221.67
10/28/2014 16:00:00,242.77
10/29/2014 16:00:00,238.1
10/30/2014 16:00:00,238.66
10/31/2014 16:00:00,241.7
11/3/2014 16:00:00,242.59
11/4/2014 16:00:00,238.93
11/5/2014 16:00:00,230.97
11/6/2014 16:00:00,241.22
11/7/2014 16:00:00,240.2
11/10/2014 16:00:00,241.93
11/11/2014 16:00:00,251.08
11/12/2014 16:00:00,249.1
11/13/2014 16:00:00,251.7
11/14/2014 16:00:00,258.68
11/17/2014 16:00:00,253.98
11/18/2014 16:00:00,257.7
11/19/2014 16:00:00,247.74
11/20/2014 16:00:00,248.71
11/21/2014 16:00:00,242.78
11/24/2014 16:00:00,246.72
11/25/2014 16:00:00,248.09
11/26/2014 16:00:00,248.44
11/28/2014 16:00:00,244.52
12/1/2014 16:00:00,231.64
12/2/2014 16:00:00,231.43
12/3/2014 16:00:00,229.3
12/4/2014 16:00:00,228.28
12/5/2014 16:00:00,223.71
12/8/2014 16:00:00,214.36
12/9/2014 16:00:00,216.89
12/10/2014 16:00:00,209.84
12/11/2014 16:00:00,208.88
12/12/2014 16:00:00,207
12/15/2014 16:00:00,204.04
12/16/2014 16:00:00,197.81
12/17/2014 16:00:00,205.82
12/18/2014 16:00:00,218.26
12/19/2014 16:00:00,219.29
12/22/2014 16:00:00,222.6
12/23/2014 16:00:00,220.97
12/24/2014 16:00:00,222.26
12/26/2014 16:00:00,227.82
12/29/2014 16:00:00,225.71
12/30/2014 16:00:00,222.23
12/31/2014 16:00:00,222.41
1/2/2015 16:00:00,219.31
1/5/2015 16:00:00,210.09
1/6/2015 16:00:00,211.28
1/7/2015 16:00:00,210.95
1/8/2015 16:00:00,210.62
1/9/2015 16:00:00,206.66
1/12/2015 16:00:00,202.21
1/13/2015 16:00:00,204.25
1/14/2015 16:00:00,192.69
1/15/2015 16:00:00,191.87
1/16/2015 16:00:00,193.07
1/20/2015 16:00:00,191.93
1/21/2015 16:00:00,196.57
1/22/2015 16:00:00,201.62
1/23/2015 16:00:00,201.29
1/26/2015 16:00:00,206.55
1/27/2015 16:00:00,205.98
1/28/2015 16:00:00,199.37
1/29/2015 16:00:00,205.2
1/30/2015 16:00:00,203.6
2/2/2015 16:00:00,210.94
2/3/2015 16:00:00,218.36
2/4/2015 16:00:00,218.55
2/5/2015 16:00:00,220.99
2/6/2015 16:00:00,217.36
2/9/2015 16:00:00,217.48
2/10/2015 16:00:00,216.29
2/11/2015 16:00:00,212.8
2/12/2015 16:00:00,202.88
2/13/2015 16:00:00,203.77
2/17/2015 16:00:00,204.35
2/18/2015 16:00:00,204.46
2/19/2015 16:00:00,211.71
2/20/2015 16:00:00,217.11
2/23/2015 16:00:00,207.34
2/24/2015 16:00:00,204.11
2/25/2015 16:00:00,203.76
2/26/2015 16:00:00,207.19
2/27/2015 16:00:00,203.34
3/2/2015 16:00:00,197.33
3/3/2015 16:00:00,199.56
3/4/2015 16:00:00,202.44
3/5/2015 16:00:00,200.63
3/6/2015 16:00:00,193.88
3/9/2015 16:00:00,190.88
3/10/2015 16:00:00,190.32
3/11/2015 16:00:00,193.74
3/12/2015 16:00:00,191.07
3/13/2015 16:00:00,188.68
3/16/2015 16:00:00,195.7
3/17/2015 16:00:00,194.73
3/18/2015 16:00:00,200.71
3/19/2015 16:00:00,195.65
3/20/2015 16:00:00,198.08
3/23/2015 16:00:00,199.63
3/24/2015 16:00:00,201.72
3/25/2015 16:00:00,194.3
3/26/2015 16:00:00,190.41
3/27/2015 16:00:00,185
3/30/2015 16:00:00,190.57
3/31/2015 16:00:00,188.77
4/1/2015 16:00:00,187.59
4/2/2015 16:00:00,191
4/6/2015 16:00:00,203.1
4/7/2015 16:00:00,203.25
4/8/2015 16:00:00,207.67
4/9/2015 16:00:00,210.09
4/10/2015 16:00:00,210.9
4/13/2015 16:00:00,209.78
4/14/2015 16:00:00,207.46
4/15/2015 16:00:00,207.83
4/16/2015 16:00:00,206.7
4/17/2015 16:00:00,206.79
4/20/2015 16:00:00,205.27
4/21/2015 16:00:00,209.41
4/22/2015 16:00:00,219.44
4/23/2015 16:00:00,218.6
4/24/2015 16:00:00,218.43
4/27/2015 16:00:00,231.55
4/28/2015 16:00:00,230.48
4/29/2015 16:00:00,232.45
4/30/2015 16:00:00,226.05
5/1/2015 16:00:00,226.03
5/4/2015 16:00:00,230.51
5/5/2015 16:00:00,232.95
5/6/2015 16:00:00,230.43
5/7/2015 16:00:00,236.8
5/8/2015 16:00:00,236.61
5/11/2015 16:00:00,239.49
5/12/2015 16:00:00,244.74
5/13/2015 16:00:00,243.18
5/14/2015 16:00:00,244.1
5/15/2015 16:00:00,248.84
5/18/2015 16:00:00,248.75
5/19/2015 16:00:00,247.14
5/20/2015 16:00:00,244.35
5/21/2015 16:00:00,245.62
5/22/2015 16:00:00,247.73
5/26/2015 16:00:00,247.46
5/27/2015 16:00:00,247.43
5/28/2015 16:00:00,251.45
5/29/2015 16:00:00,250.8
6/1/2015 16:00:00,249.45
6/2/2015 16:00:00,248.35
6/3/2015 16:00:00,248.99
6/4/2015 16:00:00,245.92
6/5/2015 16:00:00,249.14
6/8/2015 16:00:00,256.29
6/9/2015 16:00:00,256
6/10/2015 16:00:00,250.7
6/11/2015 16:00:00,251.41
6/12/2015 16:00:00,250.69
6/15/2015 16:00:00,250.38
6/16/2015 16:00:00,253.12
6/17/2015 16:00:00,260.41
6/18/2015 16:00:00,261.89
6/19/2015 16:00:00,262.51
