Date,Close
6/22/2015 16:00:00,259.79
6/23/2015 16:00:00,267.67
6/24/2015 16:00:00,265.17
6/25/2015 16:00:00,268.79
6/26/2015 16:00:00,267.09
6/29/2015 16:00:00,262.02
6/30/2015 16:00:00,268.26
7/1/2015 16:00:00,269.15
7/2/2015 16:00:00,280.02
7/6/2015 16:00:00,279.72
7/7/2015 16:00:00,267.88
7/8/2015 16:00:00,254.96
7/9/2015 16:00:00,257.92
7/10/2015 16:00:00,259.15
7/13/2015 16:00:00,262.16
7/14/2015 16:00:00,265.65
7/15/2015 16:00:00,263.14
7/16/2015 16:00:00,266.68
7/17/2015 16:00:00,274.66
7/20/2015 16:00:00,282.26
7/21/2015 16:00:00,266.77
7/22/2015 16:00:00,267.87
7/23/2015 16:00:00,267.2
7/24/2015 16:00:00,265.41
7/27/2015 16:00:00,253.01
7/28/2015 16:00:00,264.82
7/29/2015 16:00:00,263.82
7/30/2015 16:00:00,266.79
7/31/2015 16:00:00,266.15
8/3/2015 16:00:00,259.99
8/4/2015 16:00:00,266.28
8/5/2015 16:00:00,270.13
8/6/2015 16:00:00,246.13
8/7/2015 16:00:00,242.51
8/10/2015 16:00:00,241.14
8/11/2015 16:00:00,237.37
8/12/2015 16:00:00,238.17
8/13/2015 16:00:00,242.51
8/14/2015 16:00:00,243.15
8/17/2015 16:00:00,254.99
8/18/2015 16:00:00,260.72
8/19/2015 16:00:00,255.25
8/20/2015 16:00:00,242.18
8/21/2015 16:00:00,230.77
8/24/2015 16:00:00,218.87
8/25/2015 16:00:00,220.03
8/26/2015 16:00:00,224.84
8/27/2015 16:00:00,242.99
8/28/2015 16:00:00,248.48
8/31/2015 16:00:00,249.06
9/1/2015 16:00:00,238.63
9/2/2015 16:00:00,247.69
9/3/2015 16:00:00,245.57
9/4/2015 16:00:00,241.93
9/8/2015 16:00:00,248.17
9/9/2015 16:00:00,248.91
9/10/2015 16:00:00,248.48
9/11/2015 16:00:00,250.24
9/14/2015 16:00:00,253.19
9/15/2015 16:00:00,253.57
9/16/2015 16:00:00,262.25
9/17/2015 16:00:00,262.07
9/18/2015 16:00:00,260.62
9/21/2015 16:00:00,264.2
9/22/2015 16:00:00,260.94
9/23/2015 16:00:00,261.06
9/24/2015 16:00:00,263.12
9/25/2015 16:00:00,256.91
9/28/2015 16:00:00,248.43
9/29/2015 16:00:00,246.65
9/30/2015 16:00:00,248.4
10/1/2015 16:00:00,239.88
10/2/2015 16:00:00,247.57
10/5/2015 16:00:00,246.15
10/6/2015 16:00:00,241.46
10/7/2015 16:00:00,231.96
10/8/2015 16:00:00,226.72
10/9/2015 16:00:00,220.69
10/12/2015 16:00:00,215.58
10/13/2015 16:00:00,219.25
10/14/2015 16:00:00,216.88
10/15/2015 16:00:00,221.31
10/16/2015 16:00:00,227.01
10/19/2015 16:00:00,228.1
10/20/2015 16:00:00,213.03
10/21/2015 16:00:00,210.09
10/22/2015 16:00:00,211.72
10/23/2015 16:00:00,209.09
10/26/2015 16:00:00,215.26
10/27/2015 16:00:00,210.35
10/28/2015 16:00:00,212.96
10/29/2015 16:00:00,211.63
10/30/2015 16:00:00,206.93
11/2/2015 16:00:00,213.79
11/3/2015 16:00:00,208.35
11/4/2015 16:00:00,231.63
11/5/2015 16:00:00,231.77
11/6/2015 16:00:00,232.36
11/9/2015 16:00:00,225.33
11/10/2015 16:00:00,216.5
11/11/2015 16:00:00,219.08
11/12/2015 16:00:00,212.94
11/13/2015 16:00:00,207.19
11/16/2015 16:00:00,214.31
11/17/2015 16:00:00,214
11/18/2015 16:00:00,221.07
11/19/2015 16:00:00,221.8
11/20/2015 16:00:00,220.01
11/23/2015 16:00:00,217.75
11/24/2015 16:00:00,218.25
11/25/2015 16:00:00,229.64
11/27/2015 16:00:00,231.61
11/30/2015 16:00:00,230.26
12/1/2015 16:00:00,237.19
12/2/2015 16:00:00,231.99
12/3/2015 16:00:00,232.71
12/4/2015 16:00:00,230.38
12/7/2015 16:00:00,231.13
12/8/2015 16:00:00,226.72
12/9/2015 16:00:00,224.52
12/10/2015 16:00:00,227.07
12/11/2015 16:00:00,217.02
12/14/2015 16:00:00,218.58
12/15/2015 16:00:00,221.09
12/16/2015 16:00:00,234.51
12/17/2015 16:00:00,233.39
12/18/2015 16:00:00,230.46
12/21/2015 16:00:00,232.56
12/22/2015 16:00:00,229.95
12/23/2015 16:00:00,229.7
12/24/2015 16:00:00,230.57
12/28/2015 16:00:00,228.95
12/29/2015 16:00:00,237.19
12/30/2015 16:00:00,238.09
12/31/2015 16:00:00,240.01
1/4/2016 16:00:00,223.41
1/5/2016 16:00:00,223.43
1/6/2016 16:00:00,219.04
1/7/2016 16:00:00,215.65
1/8/2016 16:00:00,211
1/11/2016 16:00:00,207.85
1/12/2016 16:00:00,209.97
1/13/2016 16:00:00,200.31
1/14/2016 16:00:00,206.18
1/15/2016 16:00:00,204.99
1/19/2016 16:00:00,204.72
1/20/2016 16:00:00,198.7
1/21/2016 16:00:00,199.97
1/22/2016 16:00:00,202.55
1/25/2016 16:00:00,196.38
1/26/2016 16:00:00,193.56
1/27/2016 16:00:00,188.07
1/28/2016 16:00:00,189.7
1/29/2016 16:00:00,191.2
2/1/2016 16:00:00,196.94
2/2/2016 16:00:00,182.78
2/3/2016 16:00:00,173.48
2/4/2016 16:00:00,175.33
2/5/2016 16:00:00,162.6
2/8/2016 16:00:00,147.99
2/9/2016 16:00:00,148.25
2/10/2016 16:00:00,143.67
2/11/2016 16:00:00,150.47
2/12/2016 16:00:00,151.04
2/16/2016 16:00:00,155.17
2/17/2016 16:00:00,168.68
2/18/2016 16:00:00,166.77
2/19/2016 16:00:00,166.58
2/22/2016 16:00:00,177.74
2/23/2016 16:00:00,177.21
2/24/2016 16:00:00,179
2/25/2016 16:00:00,187.43
2/26/2016 16:00:00,190.34
2/29/2016 16:00:00,191.93
3/1/2016 16:00:00,186.35
3/2/2016 16:00:00,188.34
3/3/2016 16:00:00,195.74
3/4/2016 16:00:00,201.04
3/7/2016 16:00:00,205.29
3/8/2016 16:00:00,202.6
3/9/2016 16:00:00,208.72
3/10/2016 16:00:00,205.18
3/11/2016 16:00:00,207.5
3/14/2016 16:00:00,215.15
3/15/2016 16:00:00,218.34
3/16/2016 16:00:00,221.93
3/17/2016 16:00:00,226.38
3/18/2016 16:00:00,232.74
3/21/2016 16:00:00,238.32
3/22/2016 16:00:00,234.24
3/23/2016 16:00:00,222.58
3/24/2016 16:00:00,227.75
3/28/2016 16:00:00,230.26
3/29/2016 16:00:00,230.13
3/30/2016 16:00:00,226.89
3/31/2016 16:00:00,229.77
4/1/2016 16:00:00,237.59
4/4/2016 16:00:00,246.99
4/5/2016 16:00:00,255.47
4/6/2016 16:00:00,265.42
4/7/2016 16:00:00,257.2
4/8/2016 16:00:00,250.07
4/11/2016 16:00:00,249.92
4/12/2016 16:00:00,247.82
4/13/2016 16:00:00,254.53
4/14/2016 16:00:00,251.86
4/15/2016 16:00:00,254.51
4/18/2016 16:00:00,253.88
4/19/2016 16:00:00,247.37
4/20/2016 16:00:00,249.97
4/21/2016 16:00:00,248.29
4/22/2016 16:00:00,253.75
4/25/2016 16:00:00,251.82
4/26/2016 16:00:00,253.74
4/27/2016 16:00:00,251.47
4/28/2016 16:00:00,247.71
4/29/2016 16:00:00,240.76
5/2/2016 16:00:00,241.8
5/3/2016 16:00:00,232.32
5/4/2016 16:00:00,222.56
5/5/2016 16:00:00,211.53
5/6/2016 16:00:00,214.93
5/9/2016 16:00:00,208.92
5/10/2016 16:00:00,208.69
5/11/2016 16:00:00,208.96
5/12/2016 16:00:00,207.28
5/13/2016 16:00:00,207.61
5/16/2016 16:00:00,208.29
5/17/2016 16:00:00,204.66
5/18/2016 16:00:00,211.17
5/19/2016 16:00:00,215.21
5/20/2016 16:00:00,220.28
5/23/2016 16:00:00,216.22
5/24/2016 16:00:00,217.91
5/25/2016 16:00:00,219.58
5/26/2016 16:00:00,225.12
5/27/2016 16:00:00,223.04
5/31/2016 16:00:00,223.23
6/1/2016 16:00:00,219.56
6/2/2016 16:00:00,218.96
6/3/2016 16:00:00,218.99
6/6/2016 16:00:00,220.68
6/7/2016 16:00:00,232.34
6/8/2016 16:00:00,235.52
6/9/2016 16:00:00,229.36
6/10/2016 16:00:00,218.79
6/13/2016 16:00:00,217.87
6/14/2016 16:00:00,214.96
6/15/2016 16:00:00,217.7
6/16/2016 16:00:00,217.93
6/17/2016 16:00:00,215.47
6/20/2016 16:00:00,219.7
6/21/2016 16:00:00,219.61
6/22/2016 16:00:00,196.66
6/23/2016 16:00:00,196.4
6/24/2016 16:00:00,193.15
6/27/2016 16:00:00,198.55
6/28/2016 16:00:00,201.79
6/29/2016 16:00:00,210.19
6/30/2016 16:00:00,212.28
7/1/2016 16:00:00,216.5
7/5/2016 16:00:00,213.98
7/6/2016 16:00:00,214.44
7/7/2016 16:00:00,215.94
7/8/2016 16:00:00,216.78
7/11/2016 16:00:00,224.78
7/12/2016 16:00:00,224.65
7/13/2016 16:00:00,222.53
7/14/2016 16:00:00,221.53
7/15/2016 16:00:00,220.4
7/18/2016 16:00:00,226.25
7/19/2016 16:00:00,225.26
7/20/2016 16:00:00,228.36
7/21/2016 16:00:00,220.5
7/22/2016 16:00:00,222.27
7/25/2016 16:00:00,230.01
7/26/2016 16:00:00,229.51
7/27/2016 16:00:00,228.49
7/28/2016 16:00:00,230.61
7/29/2016 16:00:00,234.79
8/1/2016 16:00:00,230.01
8/2/2016 16:00:00,227.2
8/3/2016 16:00:00,225.79
8/4/2016 16:00:00,230.61
8/5/2016 16:00:00,230.03
8/8/2016 16:00:00,226.16
8/9/2016 16:00:00,229.08
8/10/2016 16:00:00,225.65
8/11/2016 16:00:00,224.91
8/12/2016 16:00:00,225.61
8/15/2016 16:00:00,225.59
8/16/2016 16:00:00,223.61
8/17/2016 16:00:00,223.24
8/18/2016 16:00:00,223.51
8/19/2016 16:00:00,225
8/22/2016 16:00:00,222.93
8/23/2016 16:00:00,224.84
8/24/2016 16:00:00,222.62
8/25/2016 16:00:00,220.96
8/26/2016 16:00:00,219.99
8/29/2016 16:00:00,215.2
8/30/2016 16:00:00,211.34
8/31/2016 16:00:00,212.01
9/1/2016 16:00:00,200.77
9/2/2016 16:00:00,197.78
9/6/2016 16:00:00,202.83
9/7/2016 16:00:00,201.71
9/8/2016 16:00:00,197.36
9/9/2016 16:00:00,194.47
9/12/2016 16:00:00,198.3
9/13/2016 16:00:00,196.05
9/14/2016 16:00:00,196.41
9/15/2016 16:00:00,200.42
9/16/2016 16:00:00,205.4
9/19/2016 16:00:00,206.34
9/20/2016 16:00:00,204.64
9/21/2016 16:00:00,205.22
9/22/2016 16:00:00,206.43
9/23/2016 16:00:00,207.45
9/26/2016 16:00:00,208.99
9/27/2016 16:00:00,205.81
9/28/2016 16:00:00,206.27
9/29/2016 16:00:00,200.7
9/30/2016 16:00:00,204.03
10/3/2016 16:00:00,213.7
10/4/2016 16:00:00,211.41
10/5/2016 16:00:00,208.46
10/6/2016 16:00:00,201
10/7/2016 16:00:00,196.61
10/10/2016 16:00:00,200.95
10/11/2016 16:00:00,200.1
10/12/2016 16:00:00,201.51
10/13/2016 16:00:00,200.24
10/14/2016 16:00:00,196.51
10/17/2016 16:00:00,193.96
10/18/2016 16:00:00,199.1
10/19/2016 16:00:00,203.56
10/20/2016 16:00:00,199.1
10/21/2016 16:00:00,200.09
10/24/2016 16:00:00,202.76
10/25/2016 16:00:00,202.34
10/26/2016 16:00:00,202.24
10/27/2016 16:00:00,204.01
10/28/2016 16:00:00,199.97
10/31/2016 16:00:00,197.73
11/1/2016 16:00:00,190.79
11/2/2016 16:00:00,188.02
11/3/2016 16:00:00,187.42
11/4/2016 16:00:00,190.56
11/7/2016 16:00:00,193.21
11/8/2016 16:00:00,194.94
11/9/2016 16:00:00,190.06
11/10/2016 16:00:00,185.35
11/11/2016 16:00:00,188.56
11/14/2016 16:00:00,181.45
11/15/2016 16:00:00,183.77
11/16/2016 16:00:00,183.93
11/17/2016 16:00:00,188.66
11/18/2016 16:00:00,185.02
11/21/2016 16:00:00,184.52
11/22/2016 16:00:00,191.17
11/23/2016 16:00:00,193.14
11/25/2016 16:00:00,196.65
11/28/2016 16:00:00,196.12
11/29/2016 16:00:00,189.57
11/30/2016 16:00:00,189.4
12/1/2016 16:00:00,181.88
12/2/2016 16:00:00,181.47
12/5/2016 16:00:00,186.8
12/6/2016 16:00:00,185.85
12/7/2016 16:00:00,193.15
12/8/2016 16:00:00,192.29
12/9/2016 16:00:00,192.18
12/12/2016 16:00:00,192.43
12/13/2016 16:00:00,198.15
12/14/2016 16:00:00,198.69
12/15/2016 16:00:00,197.58
12/16/2016 16:00:00,202.49
12/19/2016 16:00:00,202.73
12/20/2016 16:00:00,208.79
12/21/2016 16:00:00,207.7
12/22/2016 16:00:00,208.45
12/23/2016 16:00:00,213.34
12/27/2016 16:00:00,219.53
12/28/2016 16:00:00,219.74
12/29/2016 16:00:00,214.68
12/30/2016 16:00:00,213.69
1/3/2017 16:00:00,216.99
1/4/2017 16:00:00,226.99
1/5/2017 16:00:00,226.75
1/6/2017 16:00:00,229.01
1/9/2017 16:00:00,231.28
1/10/2017 16:00:00,229.87
1/11/2017 16:00:00,229.73
1/12/2017 16:00:00,229.59
1/13/2017 16:00:00,237.75
1/17/2017 16:00:00,235.58
1/18/2017 16:00:00,238.36
1/19/2017 16:00:00,243.76
1/20/2017 16:00:00,244.73
1/23/2017 16:00:00,248.92
1/24/2017 16:00:00,254.61
1/25/2017 16:00:00,254.47
1/26/2017 16:00:00,252.51
1/27/2017 16:00:00,252.95
1/30/2017 16:00:00,250.63
1/31/2017 16:00:00,251.93
2/1/2017 16:00:00,249.24
2/2/2017 16:00:00,251.55
2/3/2017 16:00:00,251.33
2/6/2017 16:00:00,257.77
2/7/2017 16:00:00,257.48
2/8/2017 16:00:00,262.08
2/9/2017 16:00:00,269.2
2/10/2017 16:00:00,269.23
2/13/2017 16:00:00,280.6
2/14/2017 16:00:00,280.98
2/15/2017 16:00:00,279.76
2/16/2017 16:00:00,268.95
2/17/2017 16:00:00,272.23
2/21/2017 16:00:00,277.39
2/22/2017 16:00:00,273.51
2/23/2017 16:00:00,255.99
2/24/2017 16:00:00,257
2/27/2017 16:00:00,246.23
2/28/2017 16:00:00,249.99
3/1/2017 16:00:00,250.02
3/2/2017 16:00:00,250.48
3/3/2017 16:00:00,251.57
3/6/2017 16:00:00,251.21
3/7/2017 16:00:00,248.59
3/8/2017 16:00:00,246.87
3/9/2017 16:00:00,244.9
3/10/2017 16:00:00,243.69
3/13/2017 16:00:00,246.17
3/14/2017 16:00:00,258
3/15/2017 16:00:00,255.73
3/16/2017 16:00:00,262.05
3/17/2017 16:00:00,261.5
3/20/2017 16:00:00,261.92
3/21/2017 16:00:00,250.68
3/22/2017 16:00:00,255.01
3/23/2017 16:00:00,254.78
3/24/2017 16:00:00,263.16
3/27/2017 16:00:00,270.22
3/28/2017 16:00:00,277.45
3/29/2017 16:00:00,277.38
3/30/2017 16:00:00,277.92
3/31/2017 16:00:00,278.3
4/3/2017 16:00:00,298.52
4/4/2017 16:00:00,303.7
4/5/2017 16:00:00,295
4/6/2017 16:00:00,298.7
4/7/2017 16:00:00,302.54
4/10/2017 16:00:00,312.39
4/11/2017 16:00:00,308.71
4/12/2017 16:00:00,296.84
4/13/2017 16:00:00,304
4/17/2017 16:00:00,301.44
4/18/2017 16:00:00,300.25
4/19/2017 16:00:00,305.52
4/20/2017 16:00:00,302.51
4/21/2017 16:00:00,305.6
4/24/2017 16:00:00,308.03
4/25/2017 16:00:00,313.79
4/26/2017 16:00:00,310.17
4/27/2017 16:00:00,308.63
4/28/2017 16:00:00,314.07
5/1/2017 16:00:00,322.83
5/2/2017 16:00:00,318.89
5/3/2017 16:00:00,311.02
5/4/2017 16:00:00,295.46
5/5/2017 16:00:00,308.35
5/8/2017 16:00:00,307.19
5/9/2017 16:00:00,321.26
5/10/2017 16:00:00,325.22
5/11/2017 16:00:00,323.1
5/12/2017 16:00:00,324.81
5/15/2017 16:00:00,315.88
5/16/2017 16:00:00,317.01
5/17/2017 16:00:00,306.11
5/18/2017 16:00:00,313.06
5/19/2017 16:00:00,310.83
5/22/2017 16:00:00,310.35
5/23/2017 16:00:00,303.86
5/24/2017 16:00:00,310.22
5/25/2017 16:00:00,316.83
5/26/2017 16:00:00,325.14
5/30/2017 16:00:00,335.1
5/31/2017 16:00:00,341.01
6/1/2017 16:00:00,340.37
6/2/2017 16:00:00,339.85
6/5/2017 16:00:00,347.32
6/6/2017 16:00:00,352.85
6/7/2017 16:00:00,359.65
6/8/2017 16:00:00,370
6/9/2017 16:00:00,357.32
6/12/2017 16:00:00,359.01
6/13/2017 16:00:00,375.95
6/14/2017 16:00:00,380.66
6/15/2017 16:00:00,375.34
6/16/2017 16:00:00,371.4
6/19/2017 16:00:00,369.8
6/20/2017 16:00:00,372.24
6/21/2017 16:00:00,376.4
6/22/2017 16:00:00,382.61
6/23/2017 16:00:00,383.45
6/26/2017 16:00:00,377.49
6/27/2017 16:00:00,362.37
6/28/2017 16:00:00,371.24
6/29/2017 16:00:00,360.75
6/30/2017 16:00:00,361.61
7/3/2017 16:00:00,352.62
7/5/2017 16:00:00,327.09
7/6/2017 16:00:00,308.83
7/7/2017 16:00:00,313.22
7/10/2017 16:00:00,316.05
7/11/2017 16:00:00,327.22
7/12/2017 16:00:00,329.52
7/13/2017 16:00:00,323.41
7/14/2017 16:00:00,327.78
7/17/2017 16:00:00,319.57
7/18/2017 16:00:00,328.24
7/19/2017 16:00:00,325.26
7/20/2017 16:00:00,329.92
7/21/2017 16:00:00,328.4
7/24/2017 16:00:00,342.52
7/25/2017 16:00:00,339.6
7/26/2017 16:00:00,343.85
7/27/2017 16:00:00,334.46
7/28/2017 16:00:00,335.07
7/31/2017 16:00:00,323.47
8/1/2017 16:00:00,319.57
8/2/2017 16:00:00,325.89
8/3/2017 16:00:00,347.09
8/4/2017 16:00:00,356.91
8/7/2017 16:00:00,355.17
8/8/2017 16:00:00,365.22
8/9/2017 16:00:00,363.53
8/10/2017 16:00:00,355.4
8/11/2017 16:00:00,357.87
8/14/2017 16:00:00,363.8
8/15/2017 16:00:00,362.33
8/16/2017 16:00:00,362.91
8/17/2017 16:00:00,351.92
8/18/2017 16:00:00,347.46
8/21/2017 16:00:00,337.86
8/22/2017 16:00:00,341.35
8/23/2017 16:00:00,352.77
8/24/2017 16:00:00,352.93
8/25/2017 16:00:00,348.05
8/28/2017 16:00:00,345.66
8/29/2017 16:00:00,347.36
8/30/2017 16:00:00,353.18
8/31/2017 16:00:00,355.9
9/1/2017 16:00:00,355.4
9/5/2017 16:00:00,349.59
9/6/2017 16:00:00,344.53
9/7/2017 16:00:00,350.61
9/8/2017 16:00:00,343.4
9/11/2017 16:00:00,363.69
9/12/2017 16:00:00,362.75
9/13/2017 16:00:00,366.23
9/14/2017 16:00:00,377.64
9/15/2017 16:00:00,379.81
9/18/2017 16:00:00,385
9/19/2017 16:00:00,375.1
9/20/2017 16:00:00,373.91
9/21/2017 16:00:00,366.48
9/22/2017 16:00:00,351.09
9/25/2017 16:00:00,344.99
9/26/2017 16:00:00,345.25
9/27/2017 16:00:00,340.97
9/28/2017 16:00:00,339.6
9/29/2017 16:00:00,341.1
10/2/2017 16:00:00,341.53
10/3/2017 16:00:00,348.14
10/4/2017 16:00:00,355.01
10/5/2017 16:00:00,355.33
10/6/2017 16:00:00,356.88
10/9/2017 16:00:00,342.94
10/10/2017 16:00:00,355.59
10/11/2017 16:00:00,354.6
10/12/2017 16:00:00,355.68
10/13/2017 16:00:00,355.57
10/16/2017 16:00:00,350.6
10/17/2017 16:00:00,355.75
10/18/2017 16:00:00,359.65
10/19/2017 16:00:00,351.81
10/20/2017 16:00:00,345.1
10/23/2017 16:00:00,337.02
10/24/2017 16:00:00,337.34
10/25/2017 16:00:00,325.84
10/26/2017 16:00:00,326.17
10/27/2017 16:00:00,320.87
10/30/2017 16:00:00,320.08
10/31/2017 16:00:00,331.53
11/1/2017 16:00:00,321.08
11/2/2017 16:00:00,299.26
11/3/2017 16:00:00,306.09
11/6/2017 16:00:00,302.78
11/7/2017 16:00:00,306.05
11/8/2017 16:00:00,304.39
11/9/2017 16:00:00,302.99
11/10/2017 16:00:00,302.99
11/13/2017 16:00:00,315.4
11/14/2017 16:00:00,308.7
11/15/2017 16:00:00,311.3
11/16/2017 16:00:00,312.5
11/17/2017 16:00:00,315.05
11/20/2017 16:00:00,308.74
